No,Product Type,Primary,On Primary,Secondary,On Secondary,Accent,On Accent,Background,Foreground,Card,Card Foreground,Muted,Muted Foreground,Border,Destructive,On Destructive,Ring,Keywords,Notes
1,SaaS (General),#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#1E293B,#FFFFFF,#1E293B,#E9EFF8,#64748B,#E2E8F0,#DC2626,#FFFFFF,#2563EB,cloud platform service software tool,Trust blue + orange CTA contrast [Accent adjusted from #F97316 for WCAG 3:1]
2,Micro SaaS,#027CBA,#FFFFFF,#0EA5E9,#FFFFFF,#16A34A,#0F172A,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E8F2F8,#64748B,#E5E5E5,#DC2626,#FFFFFF,#027CBA,cloud platform service software tool,Tech sky blue + orange CTA; bg neutralized
3,E-commerce,#04875F,#FFFFFF,#10B981,#0F172A,#7C3AED,#FFFFFF,#FFFFFF,#064E3B,#FFFFFF,#064E3B,#E8F1F3,#64748B,#E5E5E5,#DC2626,#FFFFFF,#059669,hyperlocal services,Success green + urgency orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
4,E-commerce Luxury,#59493E,#FFFFFF,#44403C,#FFFFFF,#A16207,#FFFFFF,#FAFAF9,#0C0A09,#FFFFFF,#0C0A09,#E8ECF0,#64748B,#D6D3D1,#DC2626,#FFFFFF,#59493E,boutique exclusive high-end premium upscale luxury premium brand,Premium dark + gold accent [Accent adjusted from #CA8A04 for WCAG 3:1]
5,B2B Service,#203159,#FFFFFF,#334155,#FFFFFF,#0369A1,#FFFFFF,#FAFAF9,#020617,#FFFFFF,#020617,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#203159,government public service,Professional navy + blue CTA
6,Financial Dashboard,#203159,#FFFFFF,#1E293B,#FFFFFF,#D97706,#0F172A,#020617,#F8FAFC,#0E1223,#F8FAFC,#282E48,#94A3B8,#354358,#EF4444,#FFFFFF,#203159,analytics bank banking data finance fintech metrics money monitor overview,Dark bg + amber data highlights
7,Analytics Dashboard,#1E40AF,#FFFFFF,#3B82F6,#FFFFFF,#0D9488,#0F172A,#F8FAFC,#1E3A8A,#FFFFFF,#1E3A8A,#E9EEF6,#64748B,#DBEAFE,#DC2626,#FFFFFF,#1E40AF,analytics chart dashboard data metrics monitor overview tracking,Blue data + amber highlights [Accent adjusted from #F59E0B for WCAG 3:1]
8,Healthcare App,#07819F,#FFFFFF,#22D3EE,#0F172A,#4F46E5,#FFFFFF,#FFFFFF,#164E63,#FFFFFF,#164E63,#E8F1F6,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0891B2,clinic health hospital medical wellness,Calm cyan + health green; bg neutralized
9,Educational App,#1E40AF,#FFFFFF,#3B82F6,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#1E3A8A,#FFFFFF,#1E3A8A,#E9EEF6,#64748B,#BFDBFE,#DC2626,#FFFFFF,#1E40AF,education learn learning school study teaching,Rich academic blue + energetic orange; bg neutralized
10,Creative Agency,#D71676,#FFFFFF,#F472B6,#0F172A,#059669,#0F172A,#FDF2F8,#831843,#FFFFFF,#831843,#F1EEF5,#64748B,#FBCFE8,#DC2626,#FFFFFF,#EC4899,advertising creative marketing promotion studio marketing agency,Bold pink + cyan accent [Accent adjusted from #06B6D4 for WCAG 3:1]
11,Portfolio/Personal,#3E3E59,#FFFFFF,#3F3F46,#FFFFFF,#2563EB,#FFFFFF,#FAFAFA,#09090B,#FFFFFF,#09090B,#E8ECF0,#64748B,#E4E4E7,#DC2626,#FFFFFF,#3E3E59,personal project resume showcase work,Monochrome + blue accent
12,Gaming,#7C3AED,#FFFFFF,#A78BFA,#0F172A,#F43F5E,#0F172A,#0F0F23,#E2E8F0,#1E1C35,#E2E8F0,#31314A,#94A3B8,#5822AC,#EF4444,#FFFFFF,#7C3AED,arcade entertainment fun game play puzzle,Neon purple + rose action
13,Fintech/Crypto,#F59E0B,#0F172A,#FBBF24,#0F172A,#8655F6,#FFFFFF,#0F172A,#F8FAFC,#222735,#F8FAFC,#2E374D,#94A3B8,#3B4B62,#EF4444,#FFFFFF,#F59E0B,bank banking bitcoin blockchain cryptocurrency defi finance financial money web3,Gold trust + purple tech
14,Social Media App,#DA1C46,#FFFFFF,#FB7185,#0F172A,#2563EB,#FFFFFF,#FFF1F2,#881337,#FFFFFF,#881337,#F0ECF2,#64748B,#FECDD3,#DC2626,#FFFFFF,#E11D48,social network community feed posts sharing followers,Vibrant rose + engagement blue
15,Productivity Tool,#0B8177,#FFFFFF,#14B8A6,#0F172A,#EA580C,#0F172A,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F4,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0D9488,efficiency organize task tool work,Teal focus + action orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
16,Design System/Component Library,#475569,#FFFFFF,#64748B,#FFFFFF,#16A34A,#0F172A,#FAFAFA,#1E293B,#FFFFFF,#1E293B,#EAEFF3,#64748B,#E2E8F0,#DC2626,#FFFFFF,#475569,component kit library system ui,Neutral slate + doc hierarchy orange
17,AI/Chatbot Platform,#0F766E,#FFFFFF,#14B8A6,#0F172A,#7C3AED,#FFFFFF,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F0F3,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0F766E,ai assistant bot conversation virtual,Deep teal + warm amber CTA; bg neutralized
18,NFT/Web3 Platform,#8655F6,#FFFFFF,#A78BFA,#0F172A,#0891B2,#0F172A,#0F0F23,#F8FAFC,#1E1D35,#F8FAFC,#31314A,#94A3B8,#5822AC,#EF4444,#FFFFFF,#8655F6,blockchain collectible crypto decentralized digital nft token web3,Purple tech + gold value
19,Creator Economy Platform,#D71676,#FFFFFF,#F472B6,#0F172A,#A855F7,#0F172A,#FDF2F8,#831843,#FFFFFF,#831843,#F1EEF5,#64748B,#E5E5E5,#DC2626,#FFFFFF,#EC4899,content creative influencer media social,Creator pink + engagement orange [Accent adjusted from #F97316 for WCAG 3:1]
20,Remote Work/Collaboration Tool,#0B8177,#FFFFFF,#14B8A6,#0F172A,#DB2777,#FFFFFF,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F4,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0D9488,remote work collaboration team meeting virtual office productivity,Collaborative teal + warm amber; bg neutralized
21,Mental Health App,#166534,#FFFFFF,#22C55E,#0F172A,#059669,#0F172A,#FAFAFA,#14532D,#FFFFFF,#14532D,#E8F0F1,#64748B,#BBF7D0,#DC2626,#FFFFFF,#166534,clinic healthcare hospital medical wellness,Healing forest green + wellness emerald; bg neutralized
22,Pet Tech App,#BF5104,#FFFFFF,#FB923C,#0F172A,#2563EB,#FFFFFF,#FFF7ED,#9A3412,#FFFFFF,#9A3412,#F1F0F0,#64748B,#FED7AA,#DC2626,#FFFFFF,#F97316,animal cat dog kitten puppy,Playful orange + trust blue
23,Smart Home/IoT Dashboard,#2D3E59,#FFFFFF,#334155,#FFFFFF,#06B6D4,#0F172A,#0F172A,#F8FAFC,#1B2336,#F8FAFC,#2E374D,#94A3B8,#475569,#EF4444,#FFFFFF,#2D3E59,analytics automation connected data decoration device home house interior iot living metrics monitor overview residential sensor smart,Dark tech + cyan status indicators
24,EV/Charging Ecosystem,#07819F,#FFFFFF,#22D3EE,#0F172A,#16A34A,#0F172A,#FFFFFF,#164E63,#FFFFFF,#164E63,#E8F1F6,#64748B,#A5F3FC,#DC2626,#FFFFFF,#0891B2,electric vehicle charging station ev battery energy green,Electric cyan + eco green [Accent adjusted from #22C55E for WCAG 3:1]; bg neutralized
25,Subscription Box Service,#C012DA,#FFFFFF,#E879F9,#0F172A,#EA580C,#0F172A,#FDF4FF,#86198F,#FFFFFF,#86198F,#F0EEF9,#64748B,#F5D0FE,#DC2626,#FFFFFF,#D946EF,box membership package recurring,Excitement purple + urgency orange [Accent adjusted from #F97316 for WCAG 3:1]
26,Podcast Platform,#242059,#FFFFFF,#312E81,#FFFFFF,#E11D48,#FFFFFF,#0F0F23,#F8FAFC,#1B1B30,#F8FAFC,#31314A,#94A3B8,#4338CA,#EF4444,#FFFFFF,#242059,audio episode listen show streaming,Dark audio + warm accent
27,Dating App,#DA1C46,#FFFFFF,#FB7185,#0F172A,#7C3AED,#FFFFFF,#FFF1F2,#881337,#FFFFFF,#881337,#F0ECF2,#64748B,#FECDD3,#DC2626,#FFFFFF,#E11D48,love match relationship romance social,Romantic rose + warm orange [Accent adjusted from #F97316 for WCAG 3:1]
28,Micro-Credentials/Badges Platform,#0369A1,#FFFFFF,#0EA5E9,#0F172A,#E11D48,#FFFFFF,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0369A1,credentials badges certification learning achievement digital certificate,Trust blue + achievement gold [Accent adjusted from #CA8A04 for WCAG 3:1]; bg neutralized
29,Knowledge Base/Documentation,#475569,#FFFFFF,#64748B,#FFFFFF,#0D9488,#0F172A,#FAF9F5,#1E293B,#FFFFFF,#1E293B,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#475569,documentation faq guide reference wiki,Neutral grey + link blue
30,Beauty/Spa/Wellness Service,#D71676,#FFFFFF,#F9A8D4,#0F172A,#7C3AED,#FFFFFF,#FDF2F8,#831843,#FFFFFF,#831843,#F1EEF5,#64748B,#FBCFE8,#DC2626,#FFFFFF,#EC4899,beauty calm cosmetic health mindfulness relaxation salon selfcare skincare spa wellness,Soft pink + lavender luxury [Accent darkened from #8B5CF6 for WCAG]
31,Restaurant/Food Service,#DA2323,#FFFFFF,#F87171,#0F172A,#A16207,#FFFFFF,#FEF2F2,#450A0A,#FFFFFF,#450A0A,#F0EDF1,#64748B,#FECACA,#DC2626,#FFFFFF,#DC2626,cafe cooking cuisine dining eat food meal recipe restaurant,Appetizing red + warm gold [Accent adjusted from #CA8A04 for WCAG 3:1]
32,Fitness/Gym App,#F97316,#0F172A,#FB923C,#0F172A,#22C55E,#0F172A,#1F2937,#F8FAFC,#313742,#F8FAFC,#3A4554,#94A3B8,#4A576C,#EF4444,#FFFFFF,#F97316,active exercise fitness gym sport training workout,Energy orange + success green
33,Real Estate/Property,#0F766E,#FFFFFF,#14B8A6,#0F172A,#0369A1,#FFFFFF,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F0F3,#64748B,#99F6E4,#DC2626,#FFFFFF,#0F766E,apartment estate home housing property real,Trust teal + professional blue; bg neutralized
34,Travel/Tourism Agency,#0A79AC,#FFFFFF,#38BDF8,#0F172A,#EA580C,#0F172A,#F0F9FF,#0C4A6E,#FFFFFF,#0C4A6E,#E8F2F8,#64748B,#BAE6FD,#DC2626,#FFFFFF,#0EA5E9,advertising creative destination journey marketing promotion studio tour tourism travel trip vacation,Sky blue + adventure orange [Accent adjusted from #F97316 for WCAG 3:1]
35,Hotel/Hospitality,#1E3A8A,#FFFFFF,#3B82F6,#FFFFFF,#0891B2,#0F172A,#FFFEFB,#1E40AF,#FFFFFF,#1E40AF,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#1E3A8A,accommodation hospitality lodge resort stay,Luxury navy + gold service [Accent adjusted from #CA8A04 for WCAG 3:1]
36,Wedding/Event Planning,#D32371,#FFFFFF,#F472B6,#0F172A,#B8860B,#0F172A,#FDF2F8,#831843,#FFFFFF,#831843,#F0EDF4,#64748B,#FBCFE8,#DC2626,#FFFFFF,#DB2777,bridal celebration ceremony event marriage,Romantic pink + elegant gold [Accent adjusted from #CA8A04 for WCAG 3:1]
37,Legal Services,#1E3A8A,#FFFFFF,#1E40AF,#FFFFFF,#DB2777,#FFFFFF,#FAF9F5,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#1E3A8A,attorney court justice law lawyer,Authority navy + trust gold
38,Insurance Platform,#0369A1,#FFFFFF,#0EA5E9,#0F172A,#1E40AF,#FFFFFF,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0369A1,claim coverage policy protection,Security blue + trust amber; bg neutralized
39,Banking/Traditional Finance,#203159,#FFFFFF,#1E3A8A,#FFFFFF,#0D9488,#0F172A,#FAFAF9,#020617,#FFFFFF,#020617,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#203159,bank banking finance financial fintech money,Trust navy + premium gold [Accent adjusted from #CA8A04 for WCAG 3:1]
40,Online Course/E-learning,#0B8177,#FFFFFF,#2DD4BF,#0F172A,#1E3A5F,#FFFFFF,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F4,#64748B,#5EEAD4,#DC2626,#FFFFFF,#0D9488,education educational learn school study teaching,Progress teal + achievement orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
41,Non-profit/Charity,#07819F,#FFFFFF,#22D3EE,#0F172A,#059669,#0F172A,#FFFFFF,#164E63,#FFFFFF,#164E63,#E8F1F6,#64748B,#A5F3FC,#DC2626,#FFFFFF,#0891B2,cause donation giving nonprofit volunteer,Compassion blue + action orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
42,Music Streaming,#242059,#FFFFFF,#4338CA,#FFFFFF,#0D9488,#0F172A,#0F0F23,#F8FAFC,#1B1B30,#F8FAFC,#31314A,#94A3B8,#3C389D,#EF4444,#FFFFFF,#242059,audio instrument melody rhythm song sound,Dark purple + entertainment pink
43,Video Streaming/OTT,#262659,#FFFFFF,#1E1B4B,#FFFFFF,#E11D48,#FFFFFF,#000000,#F8FAFC,#0C0C0D,#F8FAFC,#2C2C2C,#94A3B8,#36338E,#EF4444,#FFFFFF,#262659,clip film movie recording streaming,Cinema dark + play red
44,Job Board/Recruitment,#0369A1,#FFFFFF,#0EA5E9,#0F172A,#EA580C,#0F172A,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#BAE6FD,#DC2626,#FFFFFF,#0369A1,jobs hiring recruitment career employment talent hr,Professional blue + opportunity orange; bg neutralized
45,Marketplace (P2P),#B91C1C,#FFFFFF,#EF4444,#FFFFFF,#2563EB,#FFFFFF,#FEF2F2,#450A0A,#FFFFFF,#450A0A,#F0EDEE,#64748B,#FECACA,#DC2626,#FFFFFF,#B91C1C,buy ecommerce retail sell shopping store,Marketplace red + teal CTA
46,Logistics/Delivery,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#1E40AF,#FFFFFF,#1E40AF,#E9EFF8,#64748B,#E5E5E5,#DC2626,#FFFFFF,#2563EB,chain courier delivery logistics shipping supply transport,Tracking blue + delivery orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
47,Agriculture/Farm Tech,#15803D,#FFFFFF,#22C55E,#0F172A,#A16207,#FFFFFF,#FAFAFA,#14532D,#FFFFFF,#14532D,#E8F0F1,#64748B,#BBF7D0,#DC2626,#FFFFFF,#15803D,crop farm farming harvest plant,Earth green + harvest gold [Accent adjusted from #CA8A04 for WCAG 3:1]; bg neutralized
48,Construction/Architecture,#627188,#FFFFFF,#94A3B8,#0F172A,#15803D,#FFFFFF,#F5F5F5,#334155,#FFFFFF,#334155,#EBEBEB,#64748B,#E0E0E0,#DC2626,#FFFFFF,#64748B,architecture building construction design engineering interior project site,Industrial grey + safety orange [Accent adjusted from #F97316 for WCAG 3:1]
49,Automotive/Car Dealership,#2D3E59,#FFFFFF,#334155,#FFFFFF,#DC2626,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#E9EDF1,#64748B,#E2E8F0,#DC2626,#FFFFFF,#2D3E59,auto automotive car driving motor vehicle,Premium dark + action red
50,Photography Studio,#3E3E59,#FFFFFF,#27272A,#FFFFFF,#F8FAFC,#0F172A,#000000,#FAFAFA,#0C0C0C,#FAFAFA,#2C2C2C,#94A3B8,#3F3F46,#EF4444,#FFFFFF,#3E3E59,camera capture image photo picture,Pure black + white contrast
51,Coworking Space,#A16806,#FFFFFF,#FBBF24,#0F172A,#2563EB,#FFFFFF,#FFFBEB,#78350F,#FFFFFF,#78350F,#F1F2EF,#64748B,#FDE68A,#DC2626,#FFFFFF,#F59E0B,coworking shared workspace office community collaborative hotdesk,Energetic amber + booking blue
52,Home Services (Plumber/Electrician),#1E40AF,#FFFFFF,#3B82F6,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#1E3A8A,#FFFFFF,#1E3A8A,#E9EEF6,#64748B,#BFDBFE,#DC2626,#FFFFFF,#1E40AF,plumber electrician repair handyman maintenance home service fix,Professional blue + urgent orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
53,Childcare/Daycare,#D81079,#FFFFFF,#FBCFE8,#0F172A,#2563EB,#FFFFFF,#FDF2F8,#9D174D,#FFFFFF,#9D174D,#F1F0F6,#64748B,#FCE7F3,#DC2626,#FFFFFF,#F472B6,child children daycare kids nursery preschool toddler,Playful pink + cheerful yellow
54,Senior Care/Elderly,#0369A1,#FFFFFF,#38BDF8,#0F172A,#CA8A04,#0F172A,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#E0F2FE,#DC2626,#FFFFFF,#0369A1,aging care elderly retirement senior,Calm blue + warm amber; bg neutralized
55,Medical Clinic,#077E9B,#FFFFFF,#22D3EE,#0F172A,#0D9488,#0F172A,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F6,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0891B2,clinic doctor health healthcare hospital wellness,Medical teal + health green [Accent adjusted from #22C55E for WCAG 3:1]; bg neutralized
56,Pharmacy/Drug Store,#15803D,#FFFFFF,#22C55E,#0F172A,#0369A1,#FFFFFF,#FAFAFA,#14532D,#FFFFFF,#14532D,#E8F0F1,#64748B,#BBF7D0,#DC2626,#FFFFFF,#15803D,drug medication medicine prescription,Pharmacy green + trust blue; bg neutralized
57,Dental Practice,#0A7EB3,#FFFFFF,#38BDF8,#0F172A,#A16207,#FFFFFF,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E8F2F8,#64748B,#BAE6FD,#DC2626,#FFFFFF,#0EA5E9,clinic dentist oral teeth,Fresh blue + smile yellow [Accent adjusted from #FBBF24 for WCAG 3:1]; bg neutralized
58,Veterinary Clinic,#0B8177,#FFFFFF,#14B8A6,#0F172A,#0891B2,#0F172A,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F4,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0D9488,animal clinic pet vet,Caring teal + warm orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
59,Florist/Plant Shop,#15803D,#FFFFFF,#22C55E,#0F172A,#15803D,#FFFFFF,#F0FDF4,#14532D,#FFFFFF,#14532D,#E8F0F1,#64748B,#BBF7D0,#DC2626,#FFFFFF,#15803D,bouquet floral flower garden green nature plant,Natural green + floral pink
60,Bakery/Cafe,#92400E,#FFFFFF,#B45309,#FFFFFF,#047857,#FFFFFF,#FAFAF9,#2A211C,#FFFFFF,#2A211C,#F2F0EC,#6B625A,#9F7A62,#DC2626,#FFFFFF,#92400E,bakery baking bread cafe cake coffee pastry restaurant,Warm bakery brown + sage accent; neutral stone background
61,Brewery/Winery,#7C2D12,#FFFFFF,#B91C1C,#FFFFFF,#A16207,#FFFFFF,#FEF2F2,#450A0A,#FFFFFF,#450A0A,#ECEDF0,#64748B,#FECACA,#DC2626,#FFFFFF,#7C2D12,alcohol beer brewery craft drink vineyard wine winery,Deep burgundy + craft gold [Accent adjusted from #CA8A04 for WCAG 3:1]
62,Airline,#1E3A8A,#FFFFFF,#3B82F6,#FFFFFF,#CA8A04,#0F172A,#FFFFFF,#1E40AF,#FFFFFF,#1E40AF,#E9EEF5,#64748B,#BFDBFE,#DC2626,#FFFFFF,#1E3A8A,airplane airport aviation flight,Sky blue + booking orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
63,News/Media Platform,#DA2323,#FFFFFF,#EF4444,#FFFFFF,#027CBA,#FFFFFF,#FEF2F2,#450A0A,#FFFFFF,#450A0A,#F0EDF1,#64748B,#E5E5E5,#DC2626,#FFFFFF,#DC2626,article current journalism media press,Breaking red + link blue
64,Magazine/Blog,#3E3E59,#FFFFFF,#3F3F46,#FFFFFF,#EC4899,#09090B,#FAFAFA,#09090B,#FFFFFF,#09090B,#E8ECF0,#64748B,#E4E4E7,#DC2626,#FFFFFF,#3E3E59,blog content editorial magazine media publication writing,Editorial black + accent pink
65,Freelancer Platform,#B45309,#FFFFFF,#D97706,#0F172A,#0891B2,#0F172A,#FFFFFF,#78350F,#FFFBEB,#78350F,#F3EFE8,#64748B,#E5E5E5,#DC2626,#FFFFFF,#B45309,contractor freelance gig independent remote,Craft amber + teal CTA [bg neutralized from #FFFBEB; cream moved to Card surface]
66,Event Management,#D32371,#FFFFFF,#F472B6,#0F172A,#7C3AED,#FFFFFF,#FDF2F8,#831843,#FFFFFF,#831843,#F0EDF4,#64748B,#FBCFE8,#DC2626,#FFFFFF,#DB2777,events conference meetup planning tickets calendar venue,Festive rose + violet accent
67,Membership/Community,#0369A1,#FFFFFF,#0EA5E9,#0F172A,#D97706,#0F172A,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#BAE6FD,#DC2626,#FFFFFF,#0369A1,access club community forum group membership network social subscription,Community sky blue + warm gold; bg neutralized
68,Newsletter Platform,#0369A1,#FFFFFF,#0EA5E9,#0F172A,#059669,#0F172A,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E7EFF5,#64748B,#E5E5E5,#DC2626,#FFFFFF,#0369A1,content email subscription update,Trust blue + subscribe orange [Accent adjusted from #F97316 for WCAG 3:1]; bg neutralized
