No,Product Type,Primary,On Primary,Secondary,On Secondary,Accent,On Accent,Background,Foreground,Card,Card Foreground,Muted,Muted Foreground,Border,Destructive,On Destructive,Ring,Keywords,Notes
69,Digital Products/Downloads,#04875F,#FFFFFF,#10B981,#0F172A,#7C3AED,#FFFFFF,#FFFFFF,#064E3B,#FFFFFF,#064E3B,#E8F1F3,#64748B,#A7F3D0,#DC2626,#FFFFFF,#059669,digital download template asset marketplace resource,Digital emerald + discovery pink; bg neutralized
70,Church/Religious Organization,#7F1D1D,#FFFFFF,#991B1B,#FFFFFF,#A16207,#FFFFFF,#FEF2F2,#450A0A,#FFFFFF,#450A0A,#F0EDEE,#64748B,#FECACA,#DC2626,#FFFFFF,#7F1D1D,church faith prayer religious spiritual worship,Sacred crimson + spiritual gold
71,Sports Team/Club,#DA2323,#FFFFFF,#EF4444,#FFFFFF,#92400E,#FFFFFF,#FEF2F2,#7F1D1D,#FFFFFF,#7F1D1D,#F0EDF1,#64748B,#FECACA,#DC2626,#FFFFFF,#DC2626,athletic exercise fitness gym team workout,Team red + championship gold [Accent adjusted from #FBBF24 for WCAG 3:1]
72,Museum/Gallery,#3E3E59,#FFFFFF,#27272A,#FFFFFF,#D4AF37,#0F172A,#FAFAFA,#09090B,#FFFFFF,#09090B,#E8ECF0,#64748B,#E4E4E7,#DC2626,#FFFFFF,#3E3E59,art creative culture exhibition gallery heritage museum,Gallery black + white space [Accent adjusted from #F8FAFC for WCAG 3:1]
73,Theater/Cinema,#242059,#FFFFFF,#312E81,#FFFFFF,#CA8A04,#0F172A,#0F0F23,#F8FAFC,#1B1B30,#F8FAFC,#31314A,#94A3B8,#4338CA,#EF4444,#FFFFFF,#242059,cinema film movie performance show stage theater,Dramatic dark + spotlight gold
74,Language Learning App,#0B8177,#FFFFFF,#14B8A6,#0F172A,#BE123C,#FFFFFF,#FAFAFA,#134E4A,#FFFFFF,#134E4A,#E8F1F4,#64748B,#99F6E4,#DC2626,#FFFFFF,#0D9488,education educational international learn multilingual school speak study teaching translate,International teal + highlight yellow; bg neutralized
75,Coding Bootcamp,#203159,#FFFFFF,#1E293B,#FFFFFF,#16A34A,#0F172A,#020617,#F8FAFC,#0E1223,#F8FAFC,#282E48,#94A3B8,#354358,#EF4444,#FFFFFF,#203159,code developer engineer programming software,Dark bg + code cyan
76,Cybersecurity Platform,#00FF41,#0F172A,#0D0D0D,#FFFFFF,#FF3333,#0F172A,#000000,#E0E0E0,#0C130E,#E0E0E0,#2C2C2C,#94A3B8,#404040,#EF4444,#FFFFFF,#00FF41,hacking privacy protection security,Matrix green + alert red
77,Developer Tool / IDE,#2D3E59,#FFFFFF,#334155,#FFFFFF,#06B6D4,#0F172A,#0F172A,#F8FAFC,#1B2336,#F8FAFC,#2E374D,#94A3B8,#475569,#EF4444,#FFFFFF,#2D3E59,code coding dev engineer programming software,Dark bg + dev cyan
78,Biotech / Life Sciences,#0A7EB3,#FFFFFF,#027CBA,#FFFFFF,#7C3AED,#FFFFFF,#FFFFFF,#0C4A6E,#FFFFFF,#0C4A6E,#E8F2F8,#64748B,#BAE6FD,#DC2626,#FFFFFF,#0EA5E9,biology lab life research science,Cyan + lab purple; bg neutralized
79,Space Tech / Aerospace,#B8D6F5,#0F172A,#94A3B8,#0F172A,#3B82F6,#0F172A,#0B0B10,#F8FAFC,#1E1E23,#F8FAFC,#303037,#94A3B8,#334564,#EF4444,#FFFFFF,#B8D6F5,aerospace rocket satellite,Star white + launch blue
80,Architecture / Interior,#3E4759,#FFFFFF,#404040,#FFFFFF,#A16207,#FFFFFF,#FFFFFF,#171717,#FFFFFF,#171717,#E8ECF0,#64748B,#E5E5E5,#DC2626,#FFFFFF,#3E4759,architecture building construction decoration design home interior room,Minimal black + accent gold [Accent adjusted from #D4AF37 for WCAG 3:1]
81,Quantum Computing Interface,#00FFFF,#0F172A,#6196FF,#0F172A,#D4A017,#0F172A,#050510,#E0E0FF,#101823,#E0E0FF,#2D2D3E,#94A3B8,#404055,#EF4444,#FFFFFF,#00FFFF,quantum computing science research simulation algorithm,Quantum cyan + interference purple
82,Biohacking / Longevity App,#E30000,#FFFFFF,#F28F49,#0F172A,#059669,#1C1C1E,#F5F5F7,#1C1C1E,#FFFFFF,#1C1C1E,#F2EEF2,#64748B,#E5E5EA,#DC2626,#FFFFFF,#FF4D4D,biohacking longevity health optimization wellness science bio,Bio red/blue + vitality green [Accent adjusted from #00E676 for WCAG 3:1]
83,Autonomous Drone Fleet Manager,#00FF41,#0F172A,#008F11,#FFFFFF,#FF3333,#0F172A,#0D1117,#E6EDF3,#182424,#E6EDF3,#2F343C,#94A3B8,#404851,#EF4444,#FFFFFF,#00FF41,drone fleet autonomous aerial management robotics,Terminal green + alert red
84,Generative Art Platform,#3E3E59,#FFFFFF,#3F3F46,#FFFFFF,#EC4899,#09090B,#FAFAFA,#09090B,#FFFFFF,#09090B,#E8ECF0,#64748B,#E4E4E7,#DC2626,#FFFFFF,#3E3E59,generative art creative algorithm procedural artistic,Canvas neutral + creative pink
85,Spatial Computing OS / App,#CCE6FF,#0F172A,#E5E5E5,#0F172A,#0369A1,#FFFFFF,#888888,#000000,#999999,#000000,#777777,#D4D4D4,#CCCCCC,#FF3B30,#FFFFFF,#CCE6FF,spatial computing vr ar mixed reality 3d immersive,Glass white + system blue [Accent adjusted from #007AFF for WCAG 3:1]
86,Sustainable Energy / Climate Tech,#04875F,#FFFFFF,#10B981,#0F172A,#FBBF24,#0F172A,#FFFFFF,#064E3B,#FFFFFF,#064E3B,#E8F1F3,#64748B,#A7F3D0,#DC2626,#FFFFFF,#059669,clean climate eco energy green power solar sustainable,Nature green + solar gold [Accent adjusted from #FBBF24 for WCAG 3:1]; bg neutralized
87,Personal Finance Tracker,#1E40AF,#FFFFFF,#3B82F6,#FFFFFF,#D97706,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#21356B,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#1E40AF,bank banking financial fintech money,Professional blue + finance amber
88,Chat & Messaging App,#2563EB,#FFFFFF,#6164F1,#FFFFFF,#0D9488,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,chat messaging communication instant message conversation,Professional blue + social pink
89,Notes & Writing App,#78675A,#FFFFFF,#A8A29E,#FFFFFF,#D97706,#0F172A,#FFFFFF,#0F172A,#FFFBEB,#0F172A,#F6F6F6,#64748B,#EEEDED,#DC2626,#FFFFFF,#78675A,diary journal memo notebook writing,Warm ink + amber accent on cream [bg neutralized from #FFFBEB; cream moved to Card surface]
90,Habit Tracker,#B36204,#FFFFFF,#F59E0B,#0F172A,#6164F1,#FFFFFF,#FFFFFF,#0F172A,#FFFBEB,#0F172A,#FCF6F0,#64748B,#FAEEE1,#DC2626,#FFFFFF,#D97706,daily discipline goal routine tracker,Amber + focus blue [bg neutralized from #FFFBEB; cream moved to Card surface]
91,Food Delivery / On-Demand,#C64A0A,#FFFFFF,#F97316,#FFFFFF,#2563EB,#FFFFFF,#FFF7ED,#0F172A,#FFFFFF,#0F172A,#FDF4F0,#64748B,#FCEAE1,#DC2626,#FFFFFF,#EA580C,cooking courier cuisine dining eat logistics meal recipe restaurant shipping transport,Appetizing orange + trust blue
92,Ride Hailing / Transportation,#2D3E59,#FFFFFF,#334155,#FFFFFF,#2563EB,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#243661,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#2D3E59,ride hailing taxi cab transportation sharing uber,Map dark + route blue
93,Recipe & Cooking App,#9A3412,#FFFFFF,#C2410C,#FFFFFF,#0891B2,#0F172A,#FFFBEB,#0F172A,#FFFFFF,#0F172A,#F8F2F0,#64748B,#F2E6E2,#DC2626,#FFFFFF,#9A3412,chef cooking cuisine food kitchen meal recipe,Warm brown + fresh teal
94,Meditation & Mindfulness,#155E75,#FFFFFF,#0891B2,#0F172A,#D97706,#0F172A,#FFFFFF,#164E63,#FFFFFF,#164E63,#E7F0F4,#64748B,#A5F3FC,#DC2626,#FFFFFF,#155E75,calm mindfulness peaceful relax zen,Deep ocean + warm amber glow; bg neutralized
95,Weather App,#027CBA,#FFFFFF,#0EA5E9,#FFFFFF,#8655F6,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#EFF7FB,#64748B,#E0F0F8,#DC2626,#FFFFFF,#027CBA,weather forecast climate temperature rain sun,Sky blue + sun amber; bg neutralized
96,Diary & Journal App,#92400E,#FFFFFF,#A16207,#FFFFFF,#027CBA,#FFFFFF,#FFFBEB,#0F172A,#FFFFFF,#0F172A,#F8F3F0,#64748B,#F1E8E2,#DC2626,#FFFFFF,#92400E,daily diary journal notes personal writing,Warm journal brown + ink violet
97,CRM & Client Management,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#D97706,#0F172A,#FAFAF9,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#2563EB,client customer management relation sales,Professional blue + deal amber
98,Inventory & Stock Management,#334155,#FFFFFF,#475569,#FFFFFF,#2563EB,#FFFFFF,#F5F5F5,#0F172A,#FFFFFF,#0F172A,#EBEBEB,#64748B,#E0E0E0,#DC2626,#FFFFFF,#334155,management stock supply warehouse,Industrial slate + stock amber
99,Flashcard & Study Tool,#1E3A8A,#FFFFFF,#3B82F6,#FFFFFF,#0D9488,#0F172A,#FFFFFF,#1E40AF,#FFFFFF,#1E40AF,#E9EEF5,#64748B,#E5E5E5,#DC2626,#FFFFFF,#1E3A8A,academic education exam flashcard learning memory quiz school study,Academic navy + flashcard yellow; bg neutralized
100,Booking & Appointment App,#0369A1,#FFFFFF,#0EA5E9,#FFFFFF,#15803D,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#EFF7FB,#64748B,#E0F0F8,#DC2626,#FFFFFF,#0369A1,appointment reservation schedule,Blue + green accent [Primary/Accent darkened for WCAG]; bg neutralized
101,Invoice & Billing Tool,#1E3A5F,#FFFFFF,#2563EB,#FFFFFF,#D97706,#0F172A,#FAFAF9,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#1E3A5F,billing charge payment receipt,Dark blue + invoice amber
102,Grocery & Shopping List,#04875F,#FFFFFF,#10B981,#FFFFFF,#1E40AF,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F0F8F6,#64748B,#E1F2ED,#DC2626,#FFFFFF,#059669,buy ecommerce food list mall market retail shop shopping store supermarket,Fresh green + food amber; bg neutralized
103,Timer & Pomodoro,#DC2626,#FFFFFF,#EF4444,#FFFFFF,#2563EB,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#403154,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#DC2626,clock countdown focus pomodoro productivity,Energy red + focus blue
104,Parenting & Baby Tracker,#D71676,#FFFFFF,#F472B6,#FFFFFF,#027CBA,#FFFFFF,#FDF2F8,#0F172A,#FFFFFF,#0F172A,#FDF4F8,#64748B,#FCE9F2,#DC2626,#FFFFFF,#EC4899,baby child family infant newborn parent parenting toddler,Soft pink + trust blue
105,Scanner & Document Manager,#2D3E59,#FFFFFF,#334155,#FFFFFF,#2563EB,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F2F3,#64748B,#E4E5E7,#DC2626,#FFFFFF,#2D3E59,document ocr paperless scan,Document grey + scan blue
106,Calendar & Scheduling App,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,agenda organizing planner schedule,Blue + urgency orange
107,Password Manager,#1E3A5F,#FFFFFF,#334155,#FFFFFF,#027CBA,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#223663,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#1E3A5F,access credential login safe security,Dark blue + security teal
108,Expense Splitter / Bill Split,#04845D,#FFFFFF,#10B981,#FFFFFF,#DC2626,#FFFFFF,#FAFAF9,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#059669,bill money payment share split splitter,Balance green + owe red
109,Voice Recorder & Memo,#DC2626,#FFFFFF,#EF4444,#FFFFFF,#2563EB,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#FCF1F1,#64748B,#FAE4E4,#DC2626,#FFFFFF,#DC2626,audio recording sound speech,Recording red + waveform blue
110,Bookmark & Read-Later,#AF6004,#FFFFFF,#F59E0B,#0F172A,#2563EB,#FFFFFF,#FFFBEB,#0F172A,#FFFFFF,#0F172A,#FCF6F0,#64748B,#FAEEE1,#DC2626,#FFFFFF,#D97706,article link read-later save,Warm amber + link blue
111,Translator App,#2563EB,#FFFFFF,#0891B2,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,interpret language multilingual translation,Global blue + teal + accent orange
112,Calculator & Unit Converter,#EA580C,#0F172A,#F97316,#FFFFFF,#0891B2,#0F172A,#1C1917,#FFFFFF,#262321,#FFFFFF,#4C3426,#94A3B8,#504B47,#DC2626,#FFFFFF,#EA580C,compute converter math,Operation orange on dark
113,Alarm & World Clock,#D97706,#0F172A,#F59E0B,#0F172A,#6164F1,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#383647,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#D97706,alert clock reminder time wake,Time amber + night indigo on dark
114,File Manager & Transfer,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#D97706,#0F172A,#F5F5F5,#0F172A,#FFFFFF,#0F172A,#EBEBEB,#64748B,#E0E0E0,#DC2626,#FFFFFF,#2563EB,document manager storage transfer,Folder blue + file amber
115,Email Client,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#2563EB,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,communication inbox mail message,Inbox blue + priority red
116,Casual Puzzle Game,#D71676,#FFFFFF,#DC55F6,#0F172A,#F59E0B,#0F172A,#FDF2F8,#0F172A,#FFFFFF,#0F172A,#FDF4F8,#64748B,#FCE9F2,#DC2626,#FFFFFF,#EC4899,arcade brain challenge easy entertainment fun game gaming light play puzzle relaxed simple trivia,Cheerful pink + reward gold
117,Trivia & Quiz Game,#2563EB,#FFFFFF,#7C3AED,#FFFFFF,#16A34A,#0F172A,#EFF6FF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,answer arcade entertainment fun gaming knowledge play puzzle question quiz,Quiz blue + gold leaderboard
118,Card & Board Game,#15803D,#FFFFFF,#166534,#FFFFFF,#7C3AED,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#1C3A51,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#15803D,arcade board classic entertainment fun gaming play puzzle strategy table,Felt green + gold on dark
119,Idle & Clicker Game,#AF6004,#FFFFFF,#F59E0B,#0F172A,#7C3AED,#FFFFFF,#FFFBEB,#0F172A,#FFFFFF,#0F172A,#FCF6F0,#64748B,#FAEEE1,#DC2626,#FFFFFF,#D97706,arcade clicker entertainment fun gaming incremental play puzzle simple tap,Coin gold + prestige purple
120,Word & Crossword Game,#15803D,#FFFFFF,#059669,#FFFFFF,#D97706,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F0F7F3,#64748B,#E2EFE7,#DC2626,#FFFFFF,#15803D,arcade crossword entertainment fun gaming play puzzle spell text vocabulary,Word green + letter amber
121,Arcade & Retro Game,#DC2626,#FFFFFF,#F29C24,#0F172A,#BE123C,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#403154,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#DC2626,arcade classic entertainment fun gaming nostalgic pixel play puzzle retro,Arcade red + retro yellow
122,Photo Editor & Filters,#7C3AED,#FFFFFF,#6164F1,#FFFFFF,#16A34A,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#2D3170,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#7C3AED,camera capture image photography picture,Editor violet + filter cyan on dark
123,Short Video Editor,#EC4899,#0F172A,#DB2777,#FFFFFF,#2563EB,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#3C315E,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#EC4899,clip film movie recording streaming,Video pink on dark + timeline blue
124,Drawing & Sketching Canvas,#7C3AED,#FFFFFF,#8655F6,#FFFFFF,#0891B2,#0F172A,#1C1917,#FFFFFF,#262321,#FFFFFF,#43344D,#94A3B8,#504B47,#DC2626,#FFFFFF,#7C3AED,art canvas doodle illustration sketching,Canvas purple + tool teal on dark
125,Music Creation & Beat Maker,#7C3AED,#FFFFFF,#6164F1,#FFFFFF,#EC4899,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#2D3170,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#7C3AED,audio instrument melody rhythm song sound,Creative purple + expression pink
126,Meme & Sticker Maker,#E2177C,#FFFFFF,#F5340B,#0F172A,#2563EB,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#FDF4F8,#64748B,#FCE9F2,#DC2626,#FFFFFF,#EC4899,comedy creative emoji fun funny humor meme sticker viral,Viral pink + comedy yellow + share blue
127,AI Photo & Avatar Generator,#077E9B,#FFFFFF,#22D3EE,#0F172A,#EC4899,#0F172A,#ECFEFF,#164E63,#FFFFFF,#164E63,#E8F1F6,#64748B,#A5F3FC,#DC2626,#FFFFFF,#0891B2,camera capture character face image photography picture portrait selfie,Creative cyan + generation pink
128,Link-in-Bio Page Builder,#2563EB,#FFFFFF,#7C3AED,#FFFFFF,#EC4899,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,link bio social profile page builder portfolio,Brand blue + creator purple
129,Wardrobe & Outfit Planner,#BE185D,#FFFFFF,#EC4899,#FFFFFF,#D97706,#0F172A,#FDF2F8,#0F172A,#FFFFFF,#0F172A,#FBF1F5,#64748B,#F7E3EB,#DC2626,#FFFFFF,#BE185D,clothing dress fashion outfit style wardrobe,Fashion rose + gold accent
130,Plant Care Tracker,#15803D,#FFFFFF,#059669,#FFFFFF,#DB2777,#FFFFFF,#FAFAFA,#0F172A,#FFFFFF,#0F172A,#F0F7F3,#64748B,#E2EFE7,#DC2626,#FFFFFF,#15803D,floral flower garden green nature,Nature green + sun yellow; bg neutralized
131,Book & Reading Tracker,#78675A,#FFFFFF,#92400E,#FFFFFF,#15803D,#FFFFFF,#FFFFFF,#0F172A,#FFFBEB,#0F172A,#F6F6F6,#64748B,#EEEDED,#DC2626,#FFFFFF,#78675A,book library literature novel reading,Book brown + page amber [bg neutralized from #FFFBEB; cream moved to Card surface]
132,Couple & Relationship App,#BE185D,#FFFFFF,#EC4899,#FFFFFF,#6164F1,#FFFFFF,#FDF2F8,#0F172A,#FFFFFF,#0F172A,#FBF1F5,#64748B,#F7E3EB,#DC2626,#FFFFFF,#BE185D,love partner relationship romance,Romance rose + love red
133,Family Calendar & Chores,#2563EB,#FFFFFF,#059669,#FFFFFF,#D97706,#0F172A,#FFFEFB,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#2563EB,agenda child group home household organizing parent planner schedule,Family blue + chore green
134,Mood Tracker,#BE185D,#FFFFFF,#EC4899,#0F172A,#0891B2,#0F172A,#FDF2F8,#831843,#FFFFFF,#831843,#FBF1F5,#64748B,#F7E3EB,#DC2626,#FFFFFF,#BE185D,emotion feeling health mental wellbeing,Emotional rose + insight amber
135,Gift & Wishlist,#DA2323,#FFFFFF,#D97706,#FFFFFF,#8655F6,#FFFFFF,#FFF1F2,#0F172A,#FFFFFF,#0F172A,#FCF1F1,#64748B,#FAE4E4,#DC2626,#FFFFFF,#DC2626,buy present shopping surprise wishlist,Gift red + gold + surprise pink
136,Running & Cycling GPS,#EA580C,#0F172A,#F97316,#FFFFFF,#059669,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#3C3549,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#EA580C,cycling exercise gps jog marathon outdoor,Energetic orange + pace green on dark
137,Yoga & Stretching Guide,#5A6680,#FFFFFF,#706C78,#FFFFFF,#0891B2,#0F172A,#F5F5F0,#0F172A,#FFFFFF,#0F172A,#F6F6F7,#64748B,#EDEEEF,#DC2626,#FFFFFF,#5A6680,exercise flexibility mindful stretching wellness,Sage neutral + calm teal
138,Sleep Tracker,#4338CA,#FFFFFF,#6164F1,#FFFFFF,#7C3AED,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#26326D,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#4338CA,bedtime insomnia night rest,Night indigo + dream violet on dark
139,Calorie & Nutrition Counter,#04875F,#FFFFFF,#10B981,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F0F8F6,#64748B,#E1F2ED,#DC2626,#FFFFFF,#059669,counter diet food health nutrition,Healthy green + macro orange; bg neutralized
140,Period & Cycle Tracker,#BE185D,#FFFFFF,#EC4899,#FFFFFF,#059669,#0F172A,#FDF2F8,#0F172A,#FFFFFF,#0F172A,#FBF1F5,#64748B,#F7E3EB,#DC2626,#FFFFFF,#BE185D,cycle health menstrual tracker women,Blush rose + fertility lavender
141,Medication & Pill Reminder,#027CBA,#FFFFFF,#0891B2,#FFFFFF,#DC2626,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#EFF7FB,#64748B,#E0F0F8,#DC2626,#FFFFFF,#027CBA,drug medicine pharmacy pill prescription,Medical blue + alert red; bg neutralized
142,Water & Hydration Reminder,#027CBA,#FFFFFF,#06B6D4,#FFFFFF,#0891B2,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#EFF7FB,#64748B,#E0F0F8,#DC2626,#FFFFFF,#027CBA,drink health hydration reminder,Refreshing blue + water cyan; bg neutralized
