No,Product Type,Primary,On Primary,Secondary,On Secondary,Accent,On Accent,Background,Foreground,Card,Card Foreground,Muted,Muted Foreground,Border,Destructive,On Destructive,Ring,Keywords,Notes
143,Fasting & Intermittent Timer,#334155,#FFFFFF,#475569,#FFFFFF,#059669,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#26365E,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#334155,clock countdown diet focus health intermittent pomodoro productivity timer,Focused slate on dark + eating green
144,Anonymous Community / Confession,#475569,#FFFFFF,#334155,#FFFFFF,#0891B2,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#26365E,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#475569,confession forum group membership network private secret social whisper,Protective grey + subtle teal on dark
145,Local Events & Discovery,#C64A0A,#FFFFFF,#F97316,#FFFFFF,#2563EB,#FFFFFF,#FFF7ED,#0F172A,#FFFFFF,#0F172A,#FDF4F0,#64748B,#FCEAE1,#DC2626,#FFFFFF,#EA580C,discovery events nearby neighborhood,Event orange + map blue
146,Study Together / Virtual Coworking,#2563EB,#FFFFFF,#3B82F6,#FFFFFF,#F59E0B,#0F172A,#FAF9F5,#0F172A,#FFFFFF,#0F172A,#F2F0EC,#64748B,#E3E2DE,#DC2626,#FFFFFF,#2563EB,academic education exam flashcard learning office school shared space workspace,Blue + learning yellow
147,Coding Challenge & Practice,#22C55E,#0F172A,#059669,#FFFFFF,#7C3AED,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#1B3C4C,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#22C55E,code developer engineer programming software,Code green + difficulty amber on dark
148,Kids Learning (ABC & Math),#2563EB,#FFFFFF,#6839E6,#FFFFFF,#16A34A,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,child children education educational kid learn school study teaching toddler youth,Learning blue + play yellow + fun pink; bg neutralized
149,Music Instrument Learning,#DC2626,#FFFFFF,#9A3412,#FFFFFF,#D97706,#0F172A,#FFFBEB,#0F172A,#FFFFFF,#0F172A,#FCF1F1,#64748B,#FAE4E4,#DC2626,#FFFFFF,#DC2626,audio education educational instrument learn melody rhythm school song sound study teaching,Musical red + warm amber
150,Parking Finder,#2563EB,#FFFFFF,#059669,#FFFFFF,#6164F1,#FFFFFF,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,car park space urban vehicle,Available blue/green + occupied red; bg neutralized
151,Public Transit Guide,#2563EB,#FFFFFF,#0891B2,#FFFFFF,#EA580C,#0F172A,#FFFFFF,#0F172A,#FFFFFF,#0F172A,#F1F5FD,#64748B,#E4ECFC,#DC2626,#FFFFFF,#2563EB,bus commute metro public subway train,Transit blue + line colors
152,Road Trip Planner,#C64A0A,#FFFFFF,#D94166,#000000,#2563EB,#FFFFFF,#FFF7ED,#0F172A,#FFFFFF,#0F172A,#FDF4F0,#64748B,#FCEAE1,#DC2626,#FFFFFF,#EA580C,car driving highway route travel trip,Adventure orange + map teal
153,VPN & Privacy Tool,#1E3A5F,#FFFFFF,#334155,#FFFFFF,#0891B2,#0F172A,#0F172A,#FFFFFF,#192134,#FFFFFF,#223663,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#1E3A5F,network privacy protection security,Dark blue + privacy teal
154,Emergency SOS & Safety,#DA2323,#FFFFFF,#EF4444,#FFFFFF,#2563EB,#FFFFFF,#FFF1F2,#0F172A,#FFFFFF,#0F172A,#FCF1F1,#64748B,#FAE4E4,#DC2626,#FFFFFF,#DC2626,alert crisis safety sos urgent,Alert red + safety blue
155,Wallpaper & Theme App,#3E3E59,#FFFFFF,#3F3F46,#FFFFFF,#2563EB,#FFFFFF,#FAFAFA,#09090B,#FFFFFF,#09090B,#E8ECF0,#64748B,#E4E4E7,#DC2626,#FFFFFF,#3E3E59,aesthetic background customize theme,Gallery black + info blue
156,White Noise & Ambient Sound,#475569,#FFFFFF,#334155,#FFFFFF,#4338CA,#FFFFFF,#0F172A,#FFFFFF,#192134,#FFFFFF,#26365E,#94A3B8,#3D4A6A,#DC2626,#FFFFFF,#475569,ambient noise relax sleep sound,Ambient grey + deep indigo on dark
157,Home Decoration & Interior Design,#78675A,#FFFFFF,#A8A29E,#FFFFFF,#D97706,#0F172A,#FAF5F2,#0F172A,#FFFFFF,#0F172A,#F6F6F6,#64748B,#EEEDED,#DC2626,#FFFFFF,#78675A,home decoration interior design furniture decor room styling,Interior warm grey + gold accent
158,Travel/Tourism Agency,#ED002B,#FFFFFF,#790467,#FFFFFF,#92400E,#FFFFFF,#FFFFFF,#222222,#FFFFFF,#222222,#F7F7F7,#64748B,#DDDDDD,#DC2626,#FFFFFF,#FF385C,advertising creative destination journey marketing promotion studio tour tourism travel trip vacation,Brand-inspired (airbnb)
159,Automotive/Car Dealership,#DA291C,#FFFFFF,#F6E500,#FFFFFF,#F6E500,#000000,#181818,#FFFFFF,#FFFFFF,#FFFFFF,#383838,#64748B,#4B4B4B,#DC2626,#FFFFFF,#DA291C,auto automotive car driving motor vehicle,Brand-inspired (ferrari)
160,AI/Chatbot Platform,#B55838,#FFFFFF,#BFAC4D,#0F172A,#5DB8A6,#000000,#FAF9F5,#141413,#FFFFFF,#141413,#F5F0E8,#64748B,#E6DFD8,#DC2626,#FFFFFF,#CC785C,ai assistant bot conversation virtual,Brand-inspired (claude)
161,Developer Tool / IDE,#CC4100,#FFFFFF,#B2A950,#0F172A,#1E8662,#FFFFFF,#F7F7F4,#26251E,#FFFFFF,#26251E,#FFFFFF,#64748B,#E6E5E0,#DC2626,#FFFFFF,#F54E00,code coding dev engineer programming software,Brand-inspired (cursor)
162,AI/Chatbot Platform,#D84004,#FFFFFF,#E63E00,#FFFFFF,#415673,#FFFFFF,#FFFFFF,#1F1F1F,#FFFFFF,#1F1F1F,#F0F0F0,#64748B,#E1E1E1,#DC2626,#FFFFFF,#FA520F,ai assistant bot conversation virtual,Brand-inspired (mistral.ai)
163,Music Streaming,#13883D,#000000,#1DB954,#000000,#1DB954,#121212,#FFFFFF,#121212,#FFFFFF,#121212,#EEEEEE,#64748B,#4D4D4D,#DC2626,#FFFFFF,#1ED760,audio instrument melody rhythm song sound,Brand-inspired (spotify)
164,Banking/Traditional Finance,#EB001B,#FFFFFF,#D70007,#FFFFFF,#293F73,#FFFFFF,#FFFFFF,#141413,#FFFFFF,#141413,#F0F0F0,#64748B,#E1E1E1,#DC2626,#FFFFFF,#EB001B,bank banking finance financial fintech money,Brand-inspired (mastercard)
165,SaaS (General),#D54200,#FFFFFF,#EB3B00,#FFFFFF,#293F73,#FFFFFF,#FFFEFB,#201515,#FFFFFF,#201515,#FFFEFB,#64748B,#E1E0DD,#DC2626,#FFFFFF,#FF4F00,cloud platform service software tool,Brand-inspired (zapier)
166,Telecom Provider,#AC1811,#FFFFFF,#767676,#FFFFFF,#767676,#FFFFFF,#FFFFFF,#25282B,#FFFFFF,#25282B,#F0F0F0,#64748B,#E60000,#DC2626,#FFFFFF,#AC1811,telecom telecommunications carrier network operator phone isp broadband cellular,Brand-inspired (vodafone)
167,Cryptocurrency Exchange,#8F7302,#FFFFFF,#79BD2D,#181A20,#2DBDB6,#000000,#FFFFFF,#181A20,#FFFFFF,#181A20,#F0F0F0,#64748B,#E1E1E1,#DC2626,#FFFFFF,#FCD535,bitcoin blockchain crypto defi web3,Brand-inspired (binance)
168,Automotive/Car Dealership,#967100,#000000,#9BDB1E,#000000,#1EAEDB,#000000,#FFFFFF,#000000,#FFFFFF,#000000,#F0F0F0,#64748B,#E1E1E1,#DC2626,#FFFFFF,#FFC000,auto automotive car driving motor vehicle,Brand-inspired (lamborghini)
169,Automotive/Car Dealership,#817800,#000000,#8DC572,#000000,#8DC572,#000000,#FFFFFF,#000000,#FFFFFF,#000000,#F0F0F0,#64748B,#D1D1D1,#DC2626,#FFFFFF,#EFDF00,auto automotive car driving motor vehicle,Brand-inspired (renault)
170,Remote Work/Collaboration Tool,#481A54,#FFFFFF,#340640,#FFFFFF,#A16207,#FFFFFF,#FFFFFF,#1D1D1D,#FFFFFF,#1D1D1D,#F9F0FF,#64748B,#E1E1E1,#DC2626,#FFFFFF,#481A54,remote work collaboration team virtual office meeting,Brand-inspired (slack)
171,AI/Chatbot Platform,#DA10AB,#000000,#DB18AD,#FFFFFF,#415673,#FFFFFF,#FFFFFF,#000000,#FFFFFF,#000000,#F0F0F0,#64748B,#E1E1E1,#DC2626,#FFFFFF,#EF2CC1,ai assistant bot conversation virtual,Brand-inspired (together.ai)
172,Social Media App,#E60023,#FFFFFF,#734B1F,#FFFFFF,#1F7347,#FFFFFF,#FFFFFF,#211922,#FFFFFF,#211922,#F0F0F0,#64748B,#C8C8C1,#DC2626,#FFFFFF,#E60023,social network community feed posts sharing,Brand-inspired (pinterest)
174,Banking/Traditional Finance,#1C1E54,#FFFFFF,#9816E4,#FFFFFF,#E41657,#FFFFFF,#FFFFFF,#061B31,#FFFFFF,#061B31,#F0F0F0,#64748B,#E5EDF5,#DC2626,#FFFFFF,#1C1E54,bank banking finance financial fintech money,Brand-inspired (stripe)
175,Cryptocurrency Exchange,#0052FF,#FFFFFF,#00F1F4,#0F172A,#F4B000,#000000,#FFFFFF,#0A0B0D,#FFFFFF,#0A0B0D,#F7F7F7,#64748B,#DEE1E6,#DC2626,#FFFFFF,#0052FF,bitcoin blockchain crypto defi web3,Brand-inspired (coinbase)
176,Developer Tool / IDE,#1E7B52,#FFFFFF,#B4B4B4,#000000,#B4B4B4,#000000,#EFEFEF,#0F0F0F,#FFFFFF,#0F0F0F,#E0E0E0,#64748B,#242424,#DC2626,#FFFFFF,#3ECF8E,code coding dev engineer programming software,Brand-inspired (supabase)
177,SaaS (General),#06802E,#FFFFFF,#0BDF50,#FFFFFF,#293F73,#FFFFFF,#F5F1EC,#111111,#FFFFFF,#111111,#FFFFFF,#64748B,#D3CEC6,#DC2626,#FFFFFF,#0BDF50,cloud platform service software tool,Brand-inspired (intercom)
178,Developer Tool / IDE,#362659,#FFFFFF,#4D6BBF,#FFFFFF,#C2EF4E,#000000,#FFFFFF,#362D59,#FFFFFF,#362D59,#E5E7EB,#64748B,#CFCFDB,#DC2626,#FFFFFF,#362659,code coding dev engineer programming software,Brand-inspired (sentry)
179,Design System/Component Library,#EA005E,#000000,#FF3D8B,#FFFFFF,#415673,#FFFFFF,#FFFFFF,#000000,#FFFFFF,#000000,#F7F7F5,#64748B,#E6E6E6,#DC2626,#FFFFFF,#FF3D8B,component kit library system ui,Brand-inspired (figma)
180,Cryptocurrency Exchange,#7132F5,#FFFFFF,#14439E,#FFFFFF,#149E61,#101114,#FFFFFF,#101114,#FFFFFF,#101114,#F0F0F0,#64748B,#DEDEE5,#DC2626,#FFFFFF,#7132F5,bitcoin blockchain crypto defi web3,Brand-inspired (kraken)
181,Gaming,#0070CC,#FFFFFF,#1900D5,#FFFFFF,#D53B00,#FFFFFF,#FFFFFF,#000000,#FFFFFF,#000000,#FFFFFF,#64748B,#F3F3F3,#DC2626,#FFFFFF,#0070CC,arcade entertainment fun game play puzzle,Brand-inspired (playstation)
182,Productivity Tool,#5E6AD2,#FFFFFF,#7A7FAD,#FFFFFF,#7A7FAD,#000000,#010102,#F7F8F8,#FFFFFF,#F7F8F8,#2A2D30,#64748B,#3D4049,#DC2626,#FFFFFF,#5E6AD2,efficiency organize task tool work,Brand-inspired (linear.app)
183,AI/Chatbot Platform,#11823B,#FFFFFF,#16A34A,#FFFFFF,#7C3AED,#FFFFFF,#F5F5F5,#0C0A09,#FFFFFF,#0C0A09,#FFFFFF,#64748B,#E7E5E4,#DC2626,#FFFFFF,#16A34A,ai assistant bot conversation virtual,Green primary + AI purple
184,Banking/Traditional Finance,#428615,#000000,#9FE870,#FFFFFF,#293F73,#FFFFFF,#FFFFFF,#0E0F0C,#FFFFFF,#0E0F0C,#E8EBE6,#64748B,#E1E1E1,#DC2626,#FFFFFF,#9FE870,bank banking finance financial fintech money,Brand-inspired (wise)
185,Magazine/Blog,#008767,#000000,#0093FF,#000000,#5200FF,#FFFFFF,#FFFFFF,#131313,#FFFFFF,#131313,#E9E9E9,#64748B,#FFFFFF,#DC2626,#FFFFFF,#3CFFD0,blog content editorial magazine media publication writing,Brand-inspired (theverge)
186,Fashion E-commerce,#CB3F00,#FFFFFF,#FF7A45,#FFFFFF,#FFB800,#452C00,#F5F5F5,#333333,#FFFFFF,#333333,#F0F0F0,#999999,#E8E8E8,#DC2626,#FFFFFF,#FF5000,apparel boutique clothing outfit style wardrobe,Fashion e-commerce — taobao-style orange + golden promotion accent
187,Clothing Brand / Boutique,#59443E,#FFFFFF,#57534E,#FFFFFF,#B45309,#FFFFFF,#FAFAF9,#1C1917,#FFFFFF,#292524,#F5F5F4,#78716C,#E7E5E4,#DC2626,#FFFFFF,#59443E,apparel boutique fashion outfit style wardrobe,Clothing boutique — editorial dark + warm gold fashion accent
188,Fashion E-commerce / Retail,#E22C2F,#FFFFFF,#C41C1F,#FFFFFF,#F59E0B,#451A03,#FFFFFF,#262626,#FFFFFF,#262626,#F7F7F7,#8C8C8C,#E5E5E5,#DC2626,#FFFFFF,#E22C2F,apparel boutique buy clothing ecommerce mall outfit shop shopping store style wardrobe,Fashion retail — red professional e-commerce clothing
189,Educational App,#3A8701,#FFFFFF,#49AD00,#0F172A,#1CB0F6,#0F172A,#FFFFFF,#1A2B0A,#FFFFFF,#1A2B0A,#F0F4E8,#64748B,#DDE8CC,#DC2626,#FFFFFF,#58CC02,classroom course education learning school student teach tutor,Brand-inspired (duolingo)
190,E-commerce Luxury,#125059,#FFFFFF,#0A1A1C,#FFFFFF,#36F4A4,#0F172A,#000000,#FFFFFF,#1E1E1E,#FFFFFF,#1A2A24,#8A9B94,#1E3932,#DC2626,#FFFFFF,#125059,boutique exclusive high-end luxury premium shop showcase,Brand-inspired (shopify)
191,E-commerce Luxury,#3E4759,#FFFFFF,#39393B,#FFFFFF,#D94E17,#000000,#FFFFFF,#111111,#FFFFFF,#111111,#F5F5F5,#6B6B6B,#E5E5E5,#DC2626,#FFFFFF,#3E4759,athletic brand flagship minimal sport streetwear,Brand-inspired (nike)
192,SaaS (General),#E32D00,#FFFFFF,#E0603F,#0F172A,#0091AE,#0F172A,#FFFFFF,#2D3748,#FFFFFF,#2D3748,#F5F7FA,#64748B,#E2E8F0,#DC2626,#FFFFFF,#FF7A59,crm growth inbound marketing pipeline sales,Brand-inspired (hubspot)
193,Remote Work/Collaboration Tool,#5865F2,#FFFFFF,#4752C4,#FFFFFF,#57F287,#0F172A,#313338,#FFFFFF,#1E1E1E,#FFFFFF,#2B2D31,#96989D,#1E1F22,#DC2626,#FFFFFF,#5865F2,chat community gaming group server social voice,Brand-inspired (discord)
194,Ride Hailing / Transportation,#3E4759,#FFFFFF,#1A1A1A,#FFFFFF,#1B8A5A,#000000,#FFFFFF,#000000,#FFFFFF,#000000,#F3F3F3,#757575,#E2E2E2,#DC2626,#FFFFFF,#3E4759,car commute drive mobility ride taxi transport trip,Brand-inspired (uber)
195,Banking/Traditional Finance,#003087,#FFFFFF,#002070,#FFFFFF,#FFD140,#0F172A,#FFFFFF,#003087,#FFFFFF,#1A1A2E,#F5F7FA,#6B7280,#E5E7EB,#DC2626,#FFFFFF,#003087,checkout money pay send transfer wallet,Brand-inspired (paypal)
196,Banking/Traditional Finance,#00C805,#0F172A,#00A604,#0F172A,#FF5000,#0F172A,#000000,#FFFFFF,#1E1E1E,#FFFFFF,#1A1A1A,#8A8A8A,#333333,#DC2626,#FFFFFF,#00C805,invest portfolio stock trade watchlist,Brand-inspired (robinhood)
197,Banking/Traditional Finance,#4D8400,#FFFFFF,#A8F040,#0F172A,#0369A1,#FFFFFF,#FFFFFF,#0D0D0D,#FFFFFF,#0D0D0D,#F5F5F5,#6B7280,#E5E5E5,#DC2626,#FFFFFF,#B5FF4D,card corporate expense reimbursement savings spend,Brand-inspired (ramp)
198,Banking/Traditional Finance,#00D64F,#0F172A,#00BF46,#0F172A,#00D64F,#0F172A,#000000,#FFFFFF,#1E1E1E,#FFFFFF,#1A1A1A,#8A8A8A,#242424,#DC2626,#FFFFFF,#00D64F,boost cash p2p payment send transfer,Brand-inspired (cashapp)
199,Magazine/Blog,#FFBB00,#0F172A,#E8A800,#0F172A,#1E40AF,#FFFFFF,#000000,#FFFFFF,#1E1E1E,#FFFFFF,#1A1A1A,#8A8A8A,#333333,#DC2626,#FFFFFF,#FFBB00,creator growth monetize newsletter publish subscriber,Brand-inspired (beehiiv)
200,Magazine/Blog,#AE6500,#FFFFFF,#E88200,#0F172A,#6D28D9,#FFFFFF,#FFFFFF,#15171A,#FFFFFF,#15171A,#F5F5F5,#738A94,#E5E7EB,#DC2626,#FFFFFF,#FF9400,blog cms ghost independent journal publishing writing,Brand-inspired (ghost)
201,Dashboard,#774AA4,#FFFFFF,#6A3E92,#FFFFFF,#8B45D6,#FFFFFF,#282828,#E0E0E0,#1E1E1E,#E0E0E0,#333333,#8E8E8E,#3D3D3D,#DC2626,#FFFFFF,#774AA4,apm infrastructure metrics monitoring observability trace,Brand-inspired (datadog)
202,Dashboard,#F46800,#0F172A,#DC5C00,#0F172A,#3D71D9,#FFFFFF,#181B1F,#D9D9D9,#1E1E1E,#D9D9D9,#242629,#8E8E8E,#34373B,#DC2626,#FFFFFF,#F46800,alert dashboard grafana logs metrics panel visualization,Brand-inspired (grafana)
203,Design System/Component Library,#7B2FBE,#FFFFFF,#6B28A6,#FFFFFF,#00C4CC,#0F172A,#FFFFFF,#0D1216,#FFFFFF,#0D1216,#F5F0FF,#7B7B8B,#E5D9F2,#DC2626,#FFFFFF,#7B2FBE,canvas creative design edit template visual,Brand-inspired (canva)
204,AI/Chatbot Platform,#0D8669,#FFFFFF,#0E9270,#0F172A,#10A37F,#0F172A,#FFFFFF,#212121,#FFFFFF,#212121,#F7F7F8,#6E6E80,#E5E5E5,#DC2626,#FFFFFF,#10A37F,ai chat completion gpt model prompt,Brand-inspired (openai)
205,AI/Chatbot Platform,#BF512C,#FFFFFF,#A8421F,#FFFFFF,#C2522D,#FFFFFF,#FAF9F5,#1A1A18,#FFFFFF,#1A1A18,#F2F0EC,#6B6B63,#D8D4CC,#DC2626,#FFFFFF,#C2522D,ai alignment assistant constitutional safety,Brand-inspired (anthropic)
206,Automotive/Car Dealership,#3E6AE1,#FFFFFF,#2E56C4,#FFFFFF,#3E6AE1,#FFFFFF,#FFFFFF,#171A20,#FFFFFF,#171A20,#F4F4F4,#5C5E62,#E5E5E5,#DC2626,#FFFFFF,#3E6AE1,auto electric ev luxury motor showroom vehicle,Brand-inspired (tesla)
207,Productivity Tool,#5645D4,#FFFFFF,#3A2A99,#FFFFFF,#E16259,#0F172A,#FFFFFF,#0A1530,#FFFFFF,#0A1530,#F7F6F3,#91918E,#E3E2DE,#DC2626,#FFFFFF,#5645D4,database docs notes wiki workspace,Brand-inspired (notion)
208,SaaS (General),#E4F222,#0F172A,#C8D91E,#0F172A,#5E6AD2,#FFFFFF,#08090A,#F7F8F8,#161718,#F7F8F8,#23252A,#8A8F98,#323334,#EB5757,#FFFFFF,#E4F222,app b2b cloud dark night saas software tool,Midnight command center — neon lime on obsidian (Linear-inspired dark)
209,Developer Tool / IDE,#A78BFA,#0F172A,#8655F6,#FFFFFF,#22D3EE,#0F172A,#0D0E11,#E2E8F0,#1A1B1F,#E2E8F0,#252629,#71717A,#3A3A3F,#EF4444,#FFFFFF,#A78BFA,cli code dark dev devtool editor ide terminal,Synthwave dark lab — violet + cyan neon on charcoal
210,Restaurant/Food Service,#D49653,#0F172A,#C08440,#0F172A,#EFA680,#0F172A,#140B00,#FFF1E0,#1E1409,#FFF1E0,#2A1F12,#A69478,#43392D,#DC2626,#FFFFFF,#D49653,bistro cuisine dark dining food gourmet restaurant upscale,Midnight desert oasis — warm gold on deep umber
211,Analytics Dashboard,#9984D8,#0F172A,#7B6BC0,#FFFFFF,#22C55E,#0F172A,#0A0A0F,#E8E8EC,#141418,#E8E8EC,#1E1E24,#71717A,#2E2E36,#EF4444,#FFFFFF,#9984D8,admin analytics bi dark dashboard data panel visualization,Midnight data studio — lavender metrics on deep void
212,Fintech/Crypto,#00D68F,#0F172A,#00B377,#0F172A,#FF6B35,#0F172A,#012624,#E0F2EF,#03332F,#E0F2EF,#064A44,#7BA8A0,#0A5C54,#EF4444,#FFFFFF,#00D68F,blockchain crypto dark defi finance fintech trading wallet,Deep-sea radiant data — emerald glow on ocean floor
213,AI/Chatbot Platform,#D97757,#0F172A,#C16545,#FFFFFF,#788C5D,#0F172A,#141413,#FAF9F5,#1E1E1D,#FAF9F5,#2A2A28,#87867F,#3D3D3A,#DC2626,#FFFFFF,#D97757,ai assistant chatbot dark llm model research safety,Research journal on warm stone — terracotta on dark parchment
214,Productivity Tool,#C7E3FF,#000000,#E5E5E5,#000000,#3B82F6,#0F172A,#000000,#EEEEEE,#141414,#EEEEEE,#1E1E1E,#888888,#2A2A2A,#EF4444,#FFFFFF,#C7E3FF,collaboration dark notes productivity tool workspace,Matte black precision instrument — monochrome control surface
215,Creative Agency,#FF4105,#0F172A,#E53A04,#FFFFFF,#FFD60A,#0F172A,#0D1117,#E6EDF3,#161B22,#E6EDF3,#21262D,#7D8590,#30363D,#DA3633,#FFFFFF,#FF4105,agency brand creative dark design portfolio studio,Electric storm over a blueprint — vivid neon on deep navy
216,SaaS (General),#59593E,#FFFFFF,#3D3D3A,#FFFFFF,#C2522D,#FFFFFF,#FAF9F5,#141413,#FFFFFF,#141413,#F2F0EC,#6B6B63,#D8D4CC,#DC2626,#FFFFFF,#59593E,academic editorial research saas tool warm,Academic journal on vellum — warm stone editorial
217,Educational App,#3A8701,#FFFFFF,#4AAD00,#0F172A,#FF9600,#0F172A,#FFFFFF,#3C3C3C,#FFFFFF,#3C3C3C,#E5E5E5,#777777,#E5E5E5,#FF4B4B,#FFFFFF,#58CC02,app education fun gamified language learning playful,Playground starter kit — bold gamified green + orange rewards
218,Payments / Checkout,#533AFD,#FFFFFF,#4529E0,#FFFFFF,#FF6118,#0F172A,#FFFFFF,#061B31,#F8FAFD,#061B31,#E5EDF5,#50617A,#D8D6DF,#DC2626,#FFFFFF,#533AFD,checkout fintech gateway payment processing stripe,Architectural blueprint on white marble — violet precision
